table_catalog,table_schema,table_name,column_name,ordinal_position,column_default,is_nullable,full_data_type,data_type,character_maximum_length,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision,interval_type,interval_precision,maximum_cardinality,is_identity,identity_generation,identity_start,identity_increment,identity_maximum,identity_minimum,identity_cycle,is_generated,generation_expression,is_system_time_period_start,is_system_time_period_end,system_time_period_timestamp_generation,is_updatable,partition_index,comment
samples,wanderbricks,amenities,amenity_id,0,null,NO,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Unique identifier of the amenity
samples,wanderbricks,amenities,name,1,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"Name of the amenity (e.g., Wi-Fi, Pool)"
samples,wanderbricks,amenities,category,2,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"Category of the amenity (e.g.,  Basic, Luxury)"
samples,wanderbricks,amenities,icon,3,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Icon representing the amenity
samples,wanderbricks,booking_updates,booking_id,0,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The identified of the booking being updated
samples,wanderbricks,booking_updates,booking_update_id,1,null,NO,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Uniquely identifies this update
samples,wanderbricks,booking_updates,check_in,2,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The new check-in date
samples,wanderbricks,booking_updates,check_out,3,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The new check-out date
samples,wanderbricks,booking_updates,created_at,4,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The date the booking was created (must match the booking) or be null
samples,wanderbricks,booking_updates,guests_count,5,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The new number of guests
samples,wanderbricks,booking_updates,property_id,6,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The identifier of the booked property (must match the property of the booking)
samples,wanderbricks,booking_updates,status,7,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The new status for the booking
samples,wanderbricks,booking_updates,total_amount,8,null,YES,float,FLOAT,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The new total amount due
samples,wanderbricks,booking_updates,updated_at,9,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The date this update was created
samples,wanderbricks,booking_updates,user_id,10,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The user that created/updated the booking
samples,wanderbricks,bookings,booking_id,0,null,NO,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Unique identifier of the booking
samples,wanderbricks,bookings,user_id,1,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The identifier of the user making the booking
samples,wanderbricks,bookings,property_id,2,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Foreign Key to 'properties'
samples,wanderbricks,bookings,check_in,3,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Check-in date
samples,wanderbricks,bookings,check_out,4,null,YES,date,DATE,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Check-out date
samples,wanderbricks,bookings,guests_count,5,null,YES,int,INT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Number of guests for booking
samples,wanderbricks,bookings,total_amount,6,null,YES,float,FLOAT,null,null,null,2,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Total amount paid
samples,wanderbricks,bookings,status,7,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"Status of the booking (e.g., pending, confirmed)"
samples,wanderbricks,bookings,created_at,8,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Date the booking was created
samples,wanderbricks,bookings,updated_at,9,null,YES,timestamp,TIMESTAMP,null,null,null,null,null,3,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,Date the booking was last updated
samples,wanderbricks,clickstream,event,0,null,YES,string,STRING,0,0,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"The type of event that occurred: 
        - 'view' (user views a property)
        - 'click' (user clicks on property or related element)
        - 'search' (user conducts a search)
        - 'filter' (user applies a filter to refine search results)"
samples,wanderbricks,clickstream,metadata,1,null,YES,"struct<device:string,referrer:string>",STRUCT,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,"A nested dictionary containing additional details about the event:
        - 'device': The type of device used, e.g. 'desktop', 'mobile', 'tablet'
        - 'referrer': The source of the traffic, e.g 'google', 'direct', 'email', 'ad'
        "
samples,wanderbricks,clickstream,property_id,2,null,YES,bigint,LONG,null,null,null,null,null,null,null,null,null,NO,null,null,null,null,null,null,NO,null,NO,NO,null,YES,null,The property that the user is interacting with
